id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x0089,137,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Shield   40 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x008A,138,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrow   10 pieces   20 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x008B,139,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bomb   5 pieces   25 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x008C,140,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombchu  10 pieces   100 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x008D,141,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can't use a Big Poe here!
Sell it to the man at the Hyrule
Castle Town gate!",1,False,False,False
0x008E,142,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   30 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x008F,143,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Green Potion   30 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0090,144,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now you can pick up 
many Deku Sticks!
You can carry up to 20 of them!",1,True,False,False
0x0091,145,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can now pick up 
even more Deku Sticks!
You can carry up to 30 of them!",1,True,False,False
0x0092,146,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hylian Shield   80 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0093,147,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Goron Tunic   200 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0094,148,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Zora Tunic   300 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0095,149,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Recovery Heart   10 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0096,150,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm sorry...I can't sell this to
you unless you have a bottle to 
put it in.",1,False,False,False
0x0097,151,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You caught a Poe in a bottle!
Something good might happen!",1,True,False,False
0x0098,152,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Lon Lon Milk!
This milk is very nutritious!
Use it with [C] to recover your 
life energy!
--- PAGE ---
You will recover five hearts
per drink. There are two
drinks per bottle.
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L] or [Z],
and then use that [C] to take 
a drink.",1,True,True,False
0x0099,153,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got an Empty Bottle!
Put something inside and 
press [C] to use it... What?
Something's already inside!?",1,True,True,False
0x009A,154,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Weird Egg!
Feels like there's something
moving inside! Set it to [C] and 
see what happens!
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L] or [Z],
and then press [C] to use it.",1,True,True,False
0x009B,155,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrows   30 pieces   60 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x009C,156,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My current hot seller is the 
Hylian Shield, but it might be too 
big for you, kid.",1,True,False,False
0x009D,157,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We moved here from the castle 
town. I know times are tough, but
I hope you will be a steady 
customer for us!",1,False,False,False
0x009E,158,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Welcome!,1,False,False,False
0x009F,159,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Shield   40 Rupees
Once equipped, you can defend 
with [C-Down]. If set on fire, it will
burn!",1,True,True,False
0x00A0,160,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrow   (10 pieces)   20 Rupees
You need a bow to shoot them.
You can't buy them unless you
have a bow.",1,True,False,False
0x00A1,161,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Stick  (1 piece)  10 Rupees
A long branch gathered from the
Great Deku Tree. You can use it
as a weapon, but it will break.",1,True,False,False
0x00A2,162,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Nuts  (10 pieces) 30 Rupees
Throw them to stun your enemies.
You can buy only the amount you
can actually carry.",1,True,False,False
0x00A3,163,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   (5 pieces)   25 Rupees
Take it out with [C] and press 
[C] to throw it. You can buy them
only if you have a bomb bag.",1,True,True,False
0x00A4,164,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Kokiri Sword!
On the Equipment Subscreen,
select it with the cursor and
equip it with [A].
--- PAGE ---
This is a hidden treasure of
the Kokiri, but you can borrow it
for a while. Be sure to practice 
with it before you really fight!",1,True,True,False
0x00A5,165,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   30 Rupees
Drink to recover your life energy.
This is just a single dose.",1,True,False,False
0x00A6,166,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Green Potion   30 Rupees
Drink to recover your magic power.
This is just a single dose.",1,True,False,False
0x00A7,167,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now you can carry
many Deku Nuts!
You can hold up to 30 nuts!",1,True,False,False
0x00A8,168,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can now carry even
more Deku Nuts! You can carry
up to 40 nuts!",1,True,False,False
0x00A9,169,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hylian Shield   80 Rupees
This is a big, heavy shield just 
like the ones Hylian Knights use.
It can stand up to flame attacks!",1,True,False,False
0x00AA,170,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Goron Tunic   200 Rupees
A tunic made by Gorons. Adult
size. Protects you from heat
damage.",1,True,False,False
0x00AB,171,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Zora Tunic   300 Rupees
A tunic made by Zoras. Adult size.
Prevents you from drowning
underwater.",1,True,False,False
0x00AC,172,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Recovery Heart   10 Rupees
This will instantly refill one
Heart Container.",1,True,False,False
0x00AD,173,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Din's Fire!
Its fireball engulfs everything!
It's attack magic you can use
with [C].",1,True,True,False
0x00AE,174,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Farore's Wind!
This is warp magic you can use 
with [C]. Warp when you are in 
danger!
--- PAGE ---
You will teleport to the Warp
Point. When you first use the
magic, you will create a Warp
Point.
--- PAGE ---
When you use the magic 
again, you can either dispel
the Warp Point you created last
time or warp to that point.",1,True,True,False
0x00AF,175,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Nayru's Love!
Cast this to create a powerful
protective barrier. It's defensive 
magic you can use with [C].",1,True,True,False
0x00B0,176,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrows  (50 pieces)  90 Rupees
Shoot these with a bow. You can't
buy them unless you have a bow.",1,True,False,False
0x00B1,177,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs  (10 pieces)  50 Rupees
Take it out with [C] and press 
[C] again to throw it. You can't
buy them without a bomb bag.",1,True,True,False
0x00B2,178,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Nuts  (5 pieces)  15 Rupees
Throw them to stun your enemies.
You can carry only a limited 
amount of them.",1,True,False,False
0x00B3,179,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Fish   200 Rupees
Just caught and so fresh!
You can keep it in a bottle.",1,True,False,False
0x00B4,180,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You destroyed a Gold Skulltula.
You got a token proving you 
destroyed it!",1,True,False,True
0x00B5,181,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You destroyed a Gold Skulltula.
You got a token proving you 
destroyed it!",1,True,False,True
0x00B6,182,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Fairy's Spirit    50 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x00B7,183,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Fairy's Spirit   50 Rupees
You need an empty bottle to put
it in. Don't go into battle 
without it!",1,True,False,False
0x00B8,184,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Blue Fire    300 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x00B9,185,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Blue Fire   300 Rupees
You need an empty bottle to put
this in. Use it to feel 
refreshing coolness.",1,True,False,False
0x00BA,186,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bottle Bug   50 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x00BB,187,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bottle Bug    50 Rupees
You need an empty bottle to put
it in. It looks like just an
ordinary bug...",1,True,False,False
0x00BC,188,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombchu  (10 pieces)  100 Rupees
This looks like a toy mouse, but
it's actually a self-propelled time
bomb!",1,True,False,False
0x00BD,189,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We're temporarily out of
stock on that item.",1,True,False,False
0x00BE,190,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"C'mon, man! You're too old for 
this game!",1,False,False,False
0x00BF,191,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Huh? Wha--!
--- PAGE ---
Uh-oh!
--- PAGE ---
A customer!",1,False,False,False
0x00C0,192,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,zzzzz...zzzzz...,1,False,False,False
0x00C1,193,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrows   (30 pieces)   60 Rupees
You need a bow to shoot them.
Use them, and you'll run out.",1,True,False,False
0x00C2,194,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Piece of Heart!
Collect four pieces total to get
another Heart Container. More
containers mean more life energy!",1,True,False,False
0x00C3,195,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Piece of Heart!
So far, you've collected two 
pieces. With two more pieces, 
you will gain more life energy!",1,True,False,False
0x00C4,196,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Piece of Heart!
Now you've collected three 
pieces! With another piece, your 
life energy will be powered up!",1,True,False,False
0x00C5,197,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Piece of Heart!
You've completed another Heart
Container! Your maximum life
energy is increased!",1,True,False,False
0x00C6,198,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Heart Container!
Your maximum life energy is 
increased by one heart. Your life
energy will be totally filled.",1,True,False,False
0x00C7,199,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Boss Key!
Now you can get inside the 
chamber where the Boss lurks.",1,True,False,False
0x00C8,200,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Nope, you don't have enough
Rupees!",1,False,False,False
0x00C9,201,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All right, you're done!
Please wait outside while I set 
up your next challenge!",1,False,False,False
0x00CA,202,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   5 pieces   35 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x00CB,203,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs   (5 pieces)   35 Rupees
Take it out with [C] and press 
[C] again to throw it. You can't
buy them without a bomb bag.",1,True,True,False
0x00CC,204,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Blue Rupee!
That's five Rupees!",1,True,False,False
0x00CD,205,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Silver Scale!
Jump into the water and press 
[A]. You can dive deeper than you
could before.",1,True,True,False
0x00CE,206,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Golden Scale!
Jump into the water and press 
[A]. Now you can dive much
deeper than you could before!",1,True,True,False
0x00CF,207,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It looks like this item doesn't 
work here...",1,True,False,False
0x00D0,208,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,It won't open!,1,True,False,False
0x00D1,209,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned Saria's Song!,1,True,False,False
0x00D2,210,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned Epona's Song!,1,True,False,False
0x00D3,211,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned the Sun's Song!,1,True,False,False
0x00D4,212,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned Zelda's Lullaby!,1,True,False,False
0x00D5,213,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned the Song of Time!,1,True,False,False
0x00D6,214,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You've learned the Song of Storms!,1,True,False,False
0x00D7,215,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome [PLAYER]!
I am the Great Fairy of Power!
--- PAGE ---
I'm going to grant you a sword
technique.
--- PAGE ---
Receive it now!",1,True,False,False
0x00D8,216,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome [PLAYER]!
I am the Great Fairy of Wisdom!
--- PAGE ---
I'm going to enhance your magic 
power.
--- PAGE ---
Receive it now!",1,True,False,False
0x00D9,217,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome [PLAYER]!
I am the Great Fairy of Courage!
--- PAGE ---
I'm going to enhance your 
defensive power.
--- PAGE ---
Receive it now!",1,True,False,False
0x00DA,218,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When you are weary of battle,
please come back to visit me!",1,False,False,False
0x00DB,219,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome [PLAYER]!
I will soothe your wounds.",1,False,False,False
0x00DC,220,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got Deku Seeds!
These are small, hard seeds
that you can use as bullets
for your Slingshot.",1,True,False,False
0x00DD,221,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You mastered the secret sword
technique of the Spin Attack!
--- PAGE ---
Hold [B] to charge your weapon!
Release [B] to unleash a wave
of energy with your spin!
--- PAGE ---
If you want to release energy
without charging your weapon, just 
rotate [D-Pad] once and press [B] for
a very effective quick spin!",1,True,True,False
0x00DE,222,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Seeds 30 pieces 30 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x00DF,223,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Seed (30 pieces) 30 Rupees
You can use them as bullets for
your Slingshot. You can't buy 
them unless you have a Slingshot.",1,True,False,False
0x00E0,224,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You want to talk to Saria, right?

[CHOICE:2]Talk to Saria
No",1,True,False,False
0x00E1,225,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Really? Then do you want to talk 
to me?
[CHOICE:2]Yes
No",1,True,False,False
0x00E2,226,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]...?
This is Saria. Can you hear me?",1,True,False,False
0x00E3,227,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to talk to Saria
again?
[CHOICE:2]Yes
No",1,True,False,False
0x00E4,228,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Your Magic Meter is enhanced!,1,True,False,False
0x00E5,229,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Your defensive power is enhanced!,1,True,False,False
0x00E6,230,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You got a bundle of arrows!,1,True,False,False
0x00E7,231,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When you charge power for a Spin
Attack, magic power will be
consumed. Pay attention to your
green Magic Meter!
--- PAGE ---
Hey, boy! You're a messenger of
the Royal Family, aren't you?
--- PAGE ---
Next time you're in their
neighborhood, you should drop in
on a friend of mine who lives by
Hyrule Castle.
--- PAGE ---
She'll surely grant you another
new power!",1,True,False,False
0x00E8,232,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Your magic power has been 
enhanced! Now you have twice
as much Magic Power!",1,True,False,False
0x00E9,233,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Your defensive power has been 
enhanced! Damage inflicted by 
enemies will be reduced by half.",1,True,False,False
0x00EA,234,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome [PLAYER]!
I am the Great Fairy of Magic!
--- PAGE ---
I will give you a magic spell.
Please take it.",1,True,False,False
0x00EB,235,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm sorry, but you can't borrow
this mask yet.",1,False,False,False
0x00EC,236,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can use Din's Fire not only to
attack but also to burn things!",1,True,False,False
0x00ED,237,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Remember, you can use Farore's
Wind only in dungeons that have
a dungeon map hidden inside, OK?",1,True,False,False
0x00EE,238,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Nayru's Love is in effect for only
a limited time, so use it carefully.",1,True,False,False
0x00EF,239,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When battle has made you weary,
please come back to see me.",1,False,False,False
0x00F0,240,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Red Rupee!
That's twenty Rupees!",1,True,False,False
0x00F1,241,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Purple Rupee!
That's fifty Rupees!",1,True,False,False
0x00F2,242,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Huge Rupee!
This Rupee is worth a whopping
two hundred Rupees!",1,True,False,False
0x00F3,243,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Door Key!
Use this key to continue to the
next room. Select a treasure 
chest and see how lucky you are!",1,True,False,False
0x00F4,244,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Loser!
--- PAGE ---
You found only one Rupee.
You are not very lucky.",1,True,False,False
0x00F5,245,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Loser!
--- PAGE ---
You found five Rupees.
Even so, you are not very lucky.",1,True,False,False
0x00F6,246,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Loser!
--- PAGE ---
You found twenty Rupees.
Your last selection was a mistake,
wasn't it! How frustrating!",1,True,False,False
0x00F7,247,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Winner!
--- PAGE ---
You found fifty Rupees.
You are a genuinely lucky guy!",1,True,False,False
0x00F8,248,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,00f8,1,False,False,False
0x00F9,249,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You put a Big Poe in a bottle!
Let's sell it at the Ghost Shop!
Something good might happen!",1,True,False,False
0x00FA,250,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WINNER!
--- PAGE ---
You got a Piece of Heart!
Collect four pieces total to get
another Heart Container. More
containers mean more life energy!",1,True,False,False
0x00FB,251,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WINNER!
--- PAGE ---
You got a Piece of Heart!
So far, you've collected two 
pieces. With two more pieces, 
you will gain more life energy!",1,True,False,False
0x00FC,252,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WINNER!
--- PAGE ---
You got a Piece of Heart!
You've collected three pieces!
With another piece, your life 
energy will be powered up!",1,True,False,False
0x00FD,253,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WINNER!
--- PAGE ---
You got a Piece of Heart!
You've completed another Heart
Container! Your maximum life
energy is increased!",1,True,False,False
0x00FE,254,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look for them not only out in the
open, but also inside the dungeons.
--- PAGE ---
Of course, this is just our dream...
You don't have to do it if you
don't want to...",1,False,False,False
0x0100,256,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What's that?,1,True,False,True
0x0101,257,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look, look, [PLAYER]!
You can see down below this web
using [C-Right]!",1,True,True,False
0x0102,258,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look at this wall! The vines
growing on it give it a rough
surface... Maybe you can climb 
it, [PLAYER]!",1,True,False,False
0x0103,259,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can open a door by standing
in front of it and pressing [A].
--- PAGE ---
Pay attention to what the
Action Icon says.
That's the blue icon at the top of
the screen!",1,True,True,False
0x0104,260,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look! Something is hanging up
there! It looks like an old ladder!",1,True,False,False
